Starting simulations at 031125_1441
      From worker 4:	Starting run for ns=0.45586113648724746, abx=0.0 at 14:42:35
      From worker 3:	Starting run for ns=1.7623942844141665, abx=0.0 at 14:42:35
      From worker 2:	Starting run for ns=0.7481584182562523, abx=0.0 at 14:42:35
      From worker 5:	Starting run for ns=1.0365785284612912, abx=0.0 at 14:42:36
      From worker 5:	Fork created at time 160.13718135658021
      From worker 3:	Fork created at time 221.7248611709711
      From worker 2:	Fork created at time 239.62445837112764
      From worker 4:	Fork created at time 260.1949304419701
      From worker 3:	Cell divided at 281.72386119140896
      From worker 5:	Cell divided at 220.13618136758168
      From worker 5:	Fork created at time 220.13618138241833
      From worker 3:	Fork created at time 285.965001711368
      From worker 2:	Cell divided at 299.6234583731377
      From worker 2:	Fork created at time 306.34697715091255
      From worker 4:	Cell divided at 320.19393044365245
      From worker 4:	Fork created at time 331.49539928303716
      From worker 5:	Fork created at time 269.36661845919286
      From worker 3:	Fork created at time 338.69741464064066
      From worker 2:	Cell divided at 366.3459771558813
      From worker 3:	Cell divided at 345.9640017164836
      From worker 5:	Cell divided at 280.13518138613813
      From worker 2:	Fork created at time 377.0122628238063
      From worker 4:	Cell divided at 391.4943992837659
      From worker 3:	Fork created at time 387.0515751925988
      From worker 4:	Fork created at time 419.04997339254413
      From worker 5:	Fork created at time 323.5503692804454
      From worker 2:	Cell divided at 437.0112628329209
      From worker 5:	Cell divided at 329.36561846908694
      From worker 2:	Fork created at time 448.9455917332042
      From worker 3:	Cell divided at 398.6964146597049
      From worker 5:	Cell divided at 383.5493692960878
      From worker 4:	Cell divided at 479.0489733968387
      From worker 5:	Fork created at time 386.74991263403956
      From worker 3:	Fork created at time 435.14465417302256
      From worker 4:	Fork created at time 500.71599957582976
      From worker 2:	Cell divided at 508.94459174120806
      From worker 2:	Fork created at time 518.2372575922045
      From worker 3:	Cell divided at 447.05057520379125
      From worker 5:	Cell divided at 446.7489126391607
      From worker 5:	Fork created at time 460.68085206184827
      From worker 4:	Cell divided at 560.7149995859111
      From worker 3:	Fork created at time 474.92761243740557
      From worker 2:	Cell divided at 578.2362575944484
      From worker 2:	Fork created at time 589.8344871949564
      From worker 4:	Fork created at time 593.7585681138999
      From worker 5:	Cell divided at 520.6798520835672
      From worker 5:	Fork created at time 526.1596335726896
      From worker 3:	Cell divided at 495.1436541808517
      From worker 2:	Cell divided at 649.8334872088528
      From worker 4:	Cell divided at 653.7575681288495
      From worker 2:	Fork created at time 675.9444390148716
      From worker 3:	Fork created at time 516.0322463356678
      From worker 5:	Cell divided at 586.1586335859732
      From worker 4:	Fork created at time 701.2256711089315
      From worker 5:	Fork created at time 588.5594637815793
      From worker 3:	Cell divided at 534.9266124418021
      From worker 2:	Cell divided at 735.9434390273622
      From worker 2:	Fork created at time 741.530051883046
  From worker 3:	Cell divided at 769.0192930533588
      From worker 3:	Fork created at time 787.9220133522488
      From worker 5:	Cell divided at 572.3266378975035
      From worker 5:	Fork created at time 587.5561787975859
      From worker 2:	Cell divided at 828.2554301887435
      From worker 4:	Cell divided at 878.8618788177567
      From worker 2:	Fork created at time 841.5865891339055
      From worker 4:	Fork created at time 912.3258800491269
      From worker 3:	Fork created at time 842.6967513591629
      From worker 5:	Cell divided at 647.5551788099634
      From worker 3:	Cell divided at 847.9210133573683
      From worker 5:	Fork created at time 661.5162774988559
